"achievement.agent.common1.title" : "Devoted Attitude"
"achievement.agent.common1.goal" : "Win with completing some of delegate tasks."
"achievement.agent.common1.cond" : "Exempt tasks: 3 or less+Total number of tasks: 8 or more"

"achievement.agent.challenge.title" : "The Perfect Crewmate"
"achievement.agent.challenge.goal" : "Win by tasks with completing 5 or more delegate tasks."
"achievement.agent.challenge.cond" : "Exempt tasks: 3 or less"

"achievement.bait.common1.title" : "As Planned"
"achievement.bait.common1.goal" : "Trigger a bait report."
"achievement.bait.common1.cond" : ""

"achievement.bait.challenge.title" : "Bold Strategy"
"achievement.bait.challenge.goal" : "Exiled my corpse reporter."
"achievement.bait.challenge.cond" : ""

"achievement.busker.common1.title" : "It's Showtime!"
"achievement.busker.common1.goal" : "Pseudocide and revive successfully."
"achievement.busker.common1.cond" : ""

"achievement.busker.another1.title" : "Busking Failure"
"achievement.busker.another1.goal" : "Pseudocide and then die."
"achievement.busker.another1.cond" : ""

"achievement.busker.challenge.title" : "Nail-biting Moment"
"achievement.busker.challenge.goal" : "The meeting will begin within 2 seconds of being revived."
"achievement.busker.challenge.cond" : "Excludes meetings held by yourself."

"achievement.comet.common1.title" : "Comet on the Ship"
"achievement.comet.common1.goal" : "Use Comet's ability."
"achievement.comet.common1.cond" : "Play on The Skeld or Airship"

"achievement.comet.common2.title" : "Earthly Comet"
"achievement.comet.common2.goal" : "Use Comet's ability."
"achievement.comet.common2.cond" : "Play on MIRA HQ, Polus or The Fungle"

"achievement.comet.challenge.title" : "Invisible Witness"
"achievement.comet.challenge.goal" : "Witness a kill while using an ability."
"achievement.comet.challenge.cond" : ""

"achievement.doctor.common1.title" : "Utilization of Vitals"
"achievement.doctor.common1.goal" : "Check portable vitals."
"achievement.doctor.common1.cond" : ""

"achievement.doctor.challenge.title" : "Thus They Died"
"achievement.doctor.challenge.goal" : "Witness the moment of death with portable vitals."
"achievement.doctor.challenge.cond" : "Portable vitals charge: 10 seconds or less+Charge per tasks: 2 seconds or less"

"achievement.madmate.common1.title" : "身代わり"
"achievement.madmate.common1.goal" : "インポスターが生存しているときに会議で追放される。"
"achievement.madmate.common1.cond" : ""

"achievement.madmate.another1.title" : "戦略的な死、あるいは"
"achievement.madmate.another1.goal" : "インポスターにキルされて死亡する。"
"achievement.madmate.another1.cond" : ""

"achievement.madmate.challenge.title" : "狂いに満ちた結論"
"achievement.madmate.challenge.goal" : "インポスターが全員生存している状態でインポスター勝利する。"
"achievement.madmate.challenge.cond" : ""

"achievement.mayor.common1.title" : "鶴の一声"
"achievement.mayor.common1.goal" : "複数票を投じてプレイヤーを追放する。"
"achievement.mayor.common1.cond" : "追放先のプレイヤーに投票していない場合は無効"

"achievement.mayor.another1.title" : "徒死"
"achievement.mayor.another1.goal" : "すべての票を保持したまま死亡する。"
"achievement.mayor.another1.cond" : "3回以上会議に参加している"

"achievement.mayor.challenge.title" : "孤立無援の為政者"
"achievement.mayor.challenge.goal" : "自身の票だけで敵陣営のプレイヤーを追放に付させる。"
"achievement.mayor.challenge.cond" : "追放が有利にはたらく相手(ジェスター)は除く"

"achievement.necromancer.common1.title" : "死灰復燃"
"achievement.necromancer.common1.goal" : "プレイヤーを復活させる。"
"achievement.necromancer.common1.cond" : ""

"achievement.necromancer.challenge.title" : "無尽の死霊兵団"
"achievement.necromancer.challenge.goal" : "1ゲーム中に同じプレイヤーを2回復活させる。"
"achievement.necromancer.challenge.cond" : ""

"achievement.niceTrapper.common1.title" : "Benevolence"
"achievement.niceTrapper.common1.goal" : "Place an accel trap."
"achievement.niceTrapper.common1.cond" : ""

"achievement.niceTrapper.challenge.title" : "安楽椅子探偵"
"achievement.niceTrapper.challenge.goal" : "コミュトラップで8人の動向を把握する。"
"achievement.niceTrapper.challenge.cond" : "会議のたびに把握人数はリセットされる"

"achievement.phosphorus.common1.title" : "Let there be light."
"achievement.phosphorus.common1.goal" : "Place 3 lanterns in total."
"achievement.phosphorus.common1.cond" : ""

"achievement.phosphorus.common2.title" : "Illuminated Ship"
"achievement.phosphorus.common2.goal" : "Place 20 lanterns in total."
"achievement.phosphorus.common2.cond" : ""

"achievement.phosphorus.challenge.title" : "Requiem by Light"
"achievement.phosphorus.challenge.goal" : "Light a lantern next to the corpse."
"achievement.phosphorus.challenge.cond" : ""

"achievement.provocateur.common1.title" : "最期の足掻き"
"achievement.provocateur.common1.goal" : "会議でプレイヤーを道連れにする。"
"achievement.provocateur.common1.cond" : ""

"achievement.provocateur.challenge.title" : "第六感の解放"
"achievement.provocateur.challenge.goal" : "10m以上離れたRaiderもしくはSniperを巻き込んで死亡する。"
"achievement.provocateur.challenge.cond" : ""

"achievement.seer.common1.title" : "Seer of the Ghost"
"achievement.seer.common1.goal" : "Witness a ghost up close."
"achievement.seer.common1.cond" : ""

"achievement.seer.challenge.title" : "Seer of the Truth"
"achievement.seer.challenge.goal" : "Cast all votes to non-crewmates."
"achievement.seer.challenge.cond" : "No skip votes or abstentions will be allowed.+Voting: 3 times or more"

"achievement.sheriff.common1.title" : "保安官の使命"
"achievement.sheriff.common1.goal" : "インポスターを撃ち抜く。"
