# Assignable

"role.niceSwapper.name" : "正义的换票师"
"role.niceSwapper.short" : "正换"
"role.niceSwapper.blurb" : "逆转结局"
"role.niceSwapper.hint" : "在会议中交换其他玩家的得票"

# Document

"role.niceSwapper.doc" : "正义的换票师可以在会议中交换其他玩家的得票。"
"role.niceSwapper.ability.title" : "固有能力【换票】"
"role.niceSwapper.ability.main" : "在会议中选择两名玩家并在会议结算阶段交换两人的票数。"

# Options

"options.role.niceSwapper.detail" : "正义的换票师可以在会议中交换其他玩家的得票。"
"options.role.niceSwapper.numOfSwap" : "最大换票次数"

# Game


# UI


# Stats


# Titles

"achievement.niceSwapper.another1.title" : "道德崩坏"
"achievement.niceSwapper.another1.goal" : "将得票最多的非船员与船员进行交换得票并导致船员被驱逐。"
