# Title

"title.buttons.nebula" : "ネブラ"
"title.label.nebula" : "Nebula on the Ship"

"title.buttons.update" : "最新版に更新"
"title.buttons.achievements" : "実績"
"title.buttons.addons" : "アドオン"
"title.buttons.developersStudio" : "デベロッパースタジオ"

# Certification

"certification.uncertified" : "未認証"
"certification.uncertified.detail" : "このプレイヤーはNoSを導入していません。"
"certification.uncertified.client" : "NoSを使用しない部屋に入室したようです。<br>バニラの部屋にModを導入したまま参加しないでください。"
"certification.unmatchedEpoch" : "エポック不一致"
"certification.unmatchedEpoch.detail" : "このプレイヤーはバージョンが大きく離れたNoSを使用しています。<br><b>GitHub</b>から同バージョンのNoSを導入するよう案内しましょう。"
"certification.unmatchedEpoch.client" : "ホストの導入しているNoSはバージョンが大きく離れているようです。<br><b>GitHub</b>からホストと同バージョンのNoSを導入してください。"
"certification.unmatchedBuild" : "バージョン不一致"
"certification.unmatchedBuild.detail" : "このプレイヤーは別バージョンのNoSを使用しています。<br><b>タイトル画面のNoSの更新</b>より同バージョンに揃えるよう案内しましょう。"
"certification.unmatchedBuild.client" : "ホストは別バージョンのNoSを使用しています。<br><b>タイトル画面のNoSの更新</b>より同バージョンを入手し、ゲームを再起動してください。"
"certification.unmatchedAddon" : "アドオン不一致"
"certification.unmatchedAddon.detail" : "このプレイヤーは必要なアドオンを導入していない、あるいは余分なアドオンを導入しています。<br>導入が必要なアドオンについて案内しましょう。"
"certification.unmatchedAddon.client" : "ホストとアドオンの導入状況が一致していません。<br>ホストに必要なアドオンを確認してください。"

# UI

"ui.dialog.yes" : "はい"
"ui.dialog.no" : "いいえ"
"ui.dialog.ok" : "OK"
"ui.dialog.exit" : "退出"
"ui.common.loading" : "読み込み中"
"ui.update.waitFinishing" : "バージョン変更中です"
"ui.update.finishUpdate" : "処理が完了しました！<br>ゲームを再起動してください。"
"ui.document.tooLongNesting" : "[長すぎるドキュメントの生成を中断しました。]"
"ui.citation.openUrl" : "クリックでリンクを開きます。"
"ui.meeting.leftClick" : "左クリック: 能力の使用"
"ui.meeting.rightClick": "右クリック: 別の能力に変更"
"ui.discordWebhook.title" : "Discord ウェブフック"
"ui.discordWebhook.current" : "設定中のURL"
"ui.discordWebhook.urlFromClipboard" : "クリップボードから設定"
"ui.discordWebhook.failedPasteUrl" : "クリップボードからの読出しに失敗しました。<br>ウェブフックのURLをコピーしてから設定してください。"
"ui.discordWebhook.autoSend" : "自動送信 (ホスト時のみ有効)"
"ui.discordWebhook.determine" : "保存"
"ui.discordWebhook.send" : "送信"
"ui.dragAndDrop" : "ドラッグ&ドロップで画像を選択"

# Versions

"version.category.all" : "すべて"
"version.category.major" : "安定版"
"version.category.snapshot" : "スナップショット"
"version.category.preRelease" : "プレリリース"
"version.category.custom" : "カスタム"
"version.category.unknown" : "不明"
"version.fetching.gainPackage" : "取得"
"version.fetching.current" : "使用中"
"version.fetching.mismatched" : "変更不可"

# Game Mode

"gamemode.standard" : "標準"
"gamemode.hostMode" : "Host Mode"
"gamemode.freeplay" : "フリープレイ"

# Options

"options.switch.off" : "Off"
"options.switch.on" : "On"
"options.percentage" : "%"
"options.cross" : "x"
"options.sec" : "s"
"options.followPrimaryChance" : "-"
"options.inactivated" : "無効"

"options.gamemode" : "ゲームモード"

"options.tab.setting" : "各種[設定]"
"options.tab.crewmate" : "[クルーメイト] 役職"
"options.tab.impostor" : "[インポスター] 役職"
"options.tab.neutral" : "[第三陣営] 役職"
"options.tab.ghost" : "[幽霊] 役職"
"options.tab.modifier" : "[モディファイア]"

"options.assignment" : "割り当てオプション"
"options.assignment.detail" : "役職の割り当て数に関する設定です。"
"options.assignment.crewmate" : "クルーメイト役職"
"options.assignment.impostor" : "インポスター役職"
"options.assignment.neutral" : "第三陣営役職"
"options.assignment.unlimited" : "無制限"
"options.assignment.assignOpToHost" : "ホストにOP権限を付与"
"options.assignment.ghostAssignmentMethod" : "幽霊役職の割り当てタイプ"
"options.assignment.ghostAssignmentMethod.normal" : "標準"
"options.assignment.ghostAssignmentMethod.thrilling" : "スリリング"

"options.soloFreePlay" : "ソロフリープレイオプション"
"options.soloFreePlay.detail" : "フリープレイのダミーに関する設定です。"
"options.soloFreePlay.numOfDummies" : "ダミーのスポーン数"

"options.map" : "マップオプション"
